NodeID	CommunityID
601	7
602	26
603	4
604	12
605	2
606	30
607	37
608	37
609	4
610	10
611	22
612	7
613	13
614	22
615	22
616	21
617	38
618	8
619	23
620	22
621	20
622	30
623	32
624	7
625	28
626	2
627	21
628	17
629	14
630	1
631	22
632	32
633	14
634	40
635	2
636	2
637	27
638	32
639	9
640	32
641	23
642	28
643	9
644	13
645	3
646	30
647	27
648	5
649	41
650	4
651	1
652	28
653	16
654	42
655	13
656	10
657	30
658	8
659	43
660	14
661	44
662	4
663	23
664	17
665	7
666	2
667	4
668	17
669	14
670	28
671	45
672	17
673	4
674	37
675	4
676	46
677	8
678	37
679	17
680	17
681	14
682	30
683	30
684	2
685	47
686	2
687	5
688	23
689	7
690	11
691	5
692	48
693	30
694	26
695	7
696	1
697	1
698	30
699	2
700	4
701	4
702	29
703	13
704	49
705	25
706	7
707	20
708	4
709	23
710	23
711	17
712	50
713	9
714	17
715	7
716	5
717	3
718	1
719	2
720	14
721	4
722	10
723	10
724	5
725	33
726	12
727	1
728	13
729	5
730	4
731	3
732	51
733	52
734	5
735	1
736	8
737	12
738	2
739	2
740	37
741	5
742	14
743	34
744	2
745	53
746	1
747	54
748	17
749	24
750	11
751	22
752	11
753	26
754	10
755	4
756	27
757	1
758	10
759	1
760	29
761	8
762	14
763	2
764	3
765	1
766	4
767	18
768	6
769	23
770	26
771	23
772	3
773	55
774	9
775	2
776	1
777	11
778	18
779	5
780	11
781	13
782	14
783	19
784	31
785	2
786	10
787	34
788	5
789	1
790	7
791	7
792	7
793	29
794	22
795	8
796	12
797	9
798	30
799	56
800	8
801	23
802	11
803	37
804	2
805	4
806	4
807	22
808	2
809	57
810	2
811	28
812	18
813	2
814	7
815	30
816	2
817	10
818	7
819	5
820	8
821	11
822	33
823	20
824	4
825	30
826	5
827	2
828	4
829	9
830	20
831	4
832	16
833	2
834	36
835	25
836	7
837	20
838	25
839	23
840	30
841	7
842	14
843	27
844	20
845	5
846	2
847	30
848	12
849	18
850	2
851	21
852	30
853	20
854	19
855	2
856	17
857	4
858	34
859	5
860	2
861	10
862	30
863	18
864	2
865	2
866	2
867	17
868	18
869	3
870	14
871	7
872	30
873	1
874	7
875	7
876	10
877	24
878	17
879	10
880	32
881	2
882	22
883	34
884	10
885	2
886	5
887	2
888	5
889	2
890	9
891	29
892	9
893	9
894	5
895	5
896	12
897	9
898	12
899	5
900	2
901	10
902	2
903	3
904	30
905	14
906	1
907	21
908	30
909	11
910	21
911	7
912	17
913	4
914	4
915	10
916	10
917	12
918	11
919	11
920	12
921	38
922	2
923	4
924	5
925	22
926	12
927	32
928	32
929	27
930	8
931	32
932	32
933	13
934	8
935	18
936	23
937	20
938	23
939	7
940	20
941	11
942	17
943	38
944	14
945	24
946	5
947	28
948	14
949	14
950	2
951	34
952	4
953	17
954	10
955	21
956	11
957	4
958	4
959	17
960	14
961	14
962	14
963	17
964	32
965	10
966	20
967	5
968	4
969	17
970	17
971	11
972	5
973	17
974	5
975	11
976	5
977	12
978	32
979	10
980	1
981	10
982	12
983	2
984	12
985	16
986	14
987	10
988	10
989	10
990	16
991	2
992	2
993	7
994	2
995	2
996	9
997	4
998	10
999	7
1000	21
1001	7
1002	2
1003	1
1004	16
1005	2
